"v","k","knn","lcl","cc","bc","kcore","Freq","dynamics","N","M"
1,7,74.5714285714286,0.714285714285714,0.416206261510129,0.000761198258263847,6,2,"doublewell",453,2025
1,7,74.5714285714286,0.714285714285714,0.416206261510129,0.000761198258263847,6,2,"mutualistic",453,2025
1,7,74.5714285714286,0.714285714285714,0.416206261510129,0.000761198258263847,6,1,"genereg",453,2025
1,7,74.5714285714286,0.714285714285714,0.416206261510129,0.000761198258263847,6,4,"SIS",453,2025
2,3,117.333333333333,1,0.412408759124088,0,3,1,"genereg",453,2025
2,3,117.333333333333,1,0.412408759124088,0,3,2,"SIS",453,2025
2,3,117.333333333333,1,0.412408759124088,0,3,3,"mutualistic",453,2025
3,6,65.8333333333333,0.533333333333333,0.418131359851989,0.000263749006447626,5,1,"genereg",453,2025
3,6,65.8333333333333,0.533333333333333,0.418131359851989,0.000263749006447626,5,1,"mutualistic",453,2025
4,6,45.6666666666667,0.4,0.365991902834008,0.0009566808582052,5,1,"doublewell",453,2025
4,6,45.6666666666667,0.4,0.365991902834008,0.0009566808582052,5,1,"genereg",453,2025
5,2,119.5,1,0.396143733567046,0,2,6,"genereg",453,2025
5,2,119.5,1,0.396143733567046,0,2,1,"mutualistic",453,2025
5,2,119.5,1,0.396143733567046,0,2,1,"SIS",453,2025
6,23,20.9130434782609,0.177865612648221,0.400709219858156,0.00913494317351031,7,21,"genereg",453,2025
6,23,20.9130434782609,0.177865612648221,0.400709219858156,0.00913494317351031,7,7,"doublewell",453,2025
6,23,20.9130434782609,0.177865612648221,0.400709219858156,0.00913494317351031,7,1,"mutualistic",453,2025
7,10,45.8,0.4,0.39066551426102,0.000942181366166571,7,2,"mutualistic",453,2025
7,10,45.8,0.4,0.39066551426102,0.000942181366166571,7,2,"SIS",453,2025
8,4,7,0.833333333333333,0.244986449864499,3.27034646050403e-06,3,7,"doublewell",453,2025
9,4,10.25,0.833333333333333,0.318534178999295,3.27034646050403e-06,4,2,"SIS",453,2025
10,7,23.2857142857143,0.476190476190476,0.357878068091845,3.02818509164289e-05,6,1,"doublewell",453,2025
10,7,23.2857142857143,0.476190476190476,0.357878068091845,3.02818509164289e-05,6,1,"mutualistic",453,2025
10,7,23.2857142857143,0.476190476190476,0.357878068091845,3.02818509164289e-05,6,1,"SIS",453,2025
