source,target,weight
31,18,1
221,28,0.018
185,12,0
38,87,0.031
215,15,0.61
186,518,0.002
180,499,0.001
47,21,0.98
90,222,0
80,31,0.001
39,116,0
124,356,0.69
55,149,0.09
79,186,0.001
243,482,0.004
59,18,0.49
68,18,0.001
75,178,0.035
79,188,0
38,90,0.014
198,40,0.11
234,5,0.7
185,40,0.066
136,361,0.003
30,69,0.002
57,21,0.95
224,560,0.009
146,397,0.003
106,272,0.001
43,18,0.98
154,81,0
158,437,0.01
132,36,0.63
136,371,0.63
247,34,0.98
219,547,0.006
240,76,0.005
38,95,0.01
94,18,0.91
224,558,0.014
254,18,0.42
225,566,0.096
106,275,0
86,200,0.86
185,77,0.001
113,38,0
125,53,0.38
243,34,0.003
186,503,0.014
119,177,0.005
178,486,0.03
106,240,0.023
104,18,0.2
48,139,0
82,33,0.078
245,53,0.14
69,62,0.17
213,16,0.89
233,512,0.008
150,8,0
150,53,0.001
107,311,0.001
108,323,0
119,81,0.66
233,28,0.001
186,28,0.008
178,489,0.014
38,100,0.005
165,18,0.95
147,404,0.028
112,15,0.2
11,29,0.033
171,18,0.5
252,18,0.09
106,249,0.006
158,430,0.032
106,250,0.005
108,2,0.002
219,549,0
205,15,0.27
154,415,0.068
107,298,0.014
106,261,0.002
182,18,0.49
164,15,0.001
106,257,0.003
186,528,0
38,106,0
154,412,0.13
119,352,0.007
233,578,0
113,12,0
169,466,0.25
206,18,0.24
193,66,0.99
80,194,0.001
163,451,0.17
113,331,0.01
249,33,0.01
184,502,0.71
239,181,0
10,26,0.001
180,160,0.96
164,455,0.13
239,586,0.029
178,482,0.6
164,457,0.016
148,76,0.094
90,12,0.99
151,11,0.079
87,208,0
155,422,0.015
254,612,0.12
4,18,0.07
188,19,1
215,103,0.014
172,18,0.089
107,300,0.007
48,129,0.06
243,602,0
15,40,0.003
158,443,0.003
106,287,0
106,268,0.001
96,18,1
38,93,0.012
126,15,0.86
107,292,0.063
39,108,0.001
92,18,0.96
17,18,1
232,15,0.9
119,348,0.016
104,229,0.01
219,10,0.95
202,68,0.13
88,213,0.39
171,472,0.002
19,49,0.002
202,81,0
37,84,0.001
171,473,0.002
241,2,0.029
112,53,0.11
62,28,0.002
145,392,0.88
73,170,0.6
26,60,0.15
178,491,0.011
9,18,0.86
194,533,0.98
153,407,0.87
12,18,0.027
39,123,0
143,15,0.85
137,234,0.042
178,494,0.003
225,568,0.05
48,53,0
202,361,0.24
206,21,0.99
186,516,0.002
158,18,0.03
30,71,0
148,405,0.14
136,372,0.084
139,380,0.034
146,395,0.004
42,31,0.08
154,361,0
225,420,0.001
139,377,0.077
193,230,0.008
69,21,0.96
90,18,0.51
186,505,0.013
113,18,0.34
75,176,0.33
201,81,0.02
84,198,0.09
123,53,0.36
70,18,0.35
106,277,0
219,185,0.022
108,319,0.019
21,53,0.12
139,386,0.009
38,97,0.006
200,18,1
108,30,0.24
109,1,0.009
88,217,0.03
222,33,0.95
5,18,0.97
243,593,0
243,594,0
131,368,0
3,12,0.019
108,28,0.002
186,521,0.001
193,38,0.009
107,294,0.021
87,38,0.008
25,18,0.92
202,362,0.027
120,18,1
112,176,0.006
243,110,0
24,56,0.25
178,496,0
216,546,0.68
229,573,0.95
186,526,0
66,164,0.42
